Learning_rate,N_estimators,Min_samples_split,Min_samples_leaf,Max_depth,MMRE-
0.001,10,2,1,5,35.411719999999995
0.001,10,2,1,10,35.40758
0.001,10,2,1,20,35.40744
0.001,10,2,1,30,35.40742
0.001,10,2,1,100,35.40742
0.001,10,2,5,5,35.41178
0.001,10,2,5,10,35.40624
0.001,10,2,5,20,35.40624
0.001,10,2,5,30,35.40624
0.001,10,2,5,100,35.40624
0.001,10,2,10,5,35.412
0.001,10,2,10,10,35.40728
0.001,10,2,10,20,35.40728
0.001,10,2,10,30,35.40728
0.001,10,2,10,100,35.40728
0.001,10,2,20,5,35.4129
0.001,10,2,20,10,35.41092
0.001,10,2,20,20,35.41092
0.001,10,2,20,30,35.41092
0.001,10,2,20,100,35.41092
0.001,10,6,1,5,35.41166
0.001,10,6,1,10,35.4065
0.001,10,6,1,20,35.406259999999996
0.001,10,6,1,30,35.406259999999996
0.001,10,6,1,100,35.406259999999996
0.001,10,6,5,5,35.41178
0.001,10,6,5,10,35.40624
0.001,10,6,5,20,35.40624
0.001,10,6,5,30,35.40624
0.001,10,6,5,100,35.40624
0.001,10,6,10,5,35.412
0.001,10,6,10,10,35.40728
0.001,10,6,10,20,35.40728
0.001,10,6,10,30,35.40728
0.001,10,6,10,100,35.40728
0.001,10,6,20,5,35.4129
0.001,10,6,20,10,35.41092
0.001,10,6,20,20,35.41092
0.001,10,6,20,30,35.41092
0.001,10,6,20,100,35.41092
0.001,10,10,1,5,35.411699999999996
0.001,10,10,1,10,35.4064
0.001,10,10,1,20,35.40636
0.001,10,10,1,30,35.40636
0.001,10,10,1,100,35.40636
0.001,10,10,5,5,35.41178
0.001,10,10,5,10,35.40624
0.001,10,10,5,20,35.40624
0.001,10,10,5,30,35.40624
0.001,10,10,5,100,35.40624
0.001,10,10,10,5,35.412
0.001,10,10,10,10,35.40728
0.001,10,10,10,20,35.40728
0.001,10,10,10,30,35.40728
0.001,10,10,10,100,35.40728
0.001,10,10,20,5,35.4129
0.001,10,10,20,10,35.41092
0.001,10,10,20,20,35.41092
0.001,10,10,20,30,35.41092
0.001,10,10,20,100,35.41092
0.001,10,20,1,5,35.41176
0.001,10,20,1,10,35.4064
0.001,10,20,1,20,35.4064
0.001,10,20,1,30,35.4064
0.001,10,20,1,100,35.4064
0.001,10,20,5,5,35.41184
0.001,10,20,5,10,35.40656
0.001,10,20,5,20,35.40656
0.001,10,20,5,30,35.40656
0.001,10,20,5,100,35.40656
0.001,10,20,10,5,35.412
0.001,10,20,10,10,35.40728
0.001,10,20,10,20,35.40728
0.001,10,20,10,30,35.40728
0.001,10,20,10,100,35.40728
0.001,10,20,20,5,35.4129
0.001,10,20,20,10,35.41092
0.001,10,20,20,20,35.41092
0.001,10,20,20,30,35.41092
0.001,10,20,20,100,35.41092
0.001,10,40,1,5,35.41278
0.001,10,40,1,10,35.410759999999996
0.001,10,40,1,20,35.410759999999996
0.001,10,40,1,30,35.410759999999996
0.001,10,40,1,100,35.410759999999996
0.001,10,40,5,5,35.41278
0.001,10,40,5,10,35.410759999999996
0.001,10,40,5,20,35.410759999999996
0.001,10,40,5,30,35.410759999999996
0.001,10,40,5,100,35.410759999999996
0.001,10,40,10,5,35.41286
0.001,10,40,10,10,35.41083999999999
0.001,10,40,10,20,35.41083999999999
0.001,10,40,10,30,35.41083999999999
0.001,10,40,10,100,35.41083999999999
0.001,10,40,20,5,35.4129
0.001,10,40,20,10,35.41092
0.001,10,40,20,20,35.41092
0.001,10,40,20,30,35.41092
0.001,10,40,20,100,35.41092
0.001,30,2,1,5,34.72992
0.001,30,2,1,10,34.71964
0.001,30,2,1,20,34.71918
0.001,30,2,1,30,34.719179999999994
0.001,30,2,1,100,34.719139999999996
0.001,30,2,5,5,34.73018
0.001,30,2,5,10,34.71336
0.001,30,2,5,20,34.71336
0.001,30,2,5,30,34.71336
0.001,30,2,5,100,34.71336
0.001,30,2,10,5,34.7308
0.001,30,2,10,10,34.71642
0.001,30,2,10,20,34.71642
0.001,30,2,10,30,34.71642
0.001,30,2,10,100,34.71642
0.001,30,2,20,5,34.73342
0.001,30,2,20,10,34.72762
0.001,30,2,20,20,34.72762
0.001,30,2,20,30,34.72762
0.001,30,2,20,100,34.72762
0.001,30,6,1,5,34.72986
0.001,30,6,1,10,34.7144
0.001,30,6,1,20,34.7137
0.001,30,6,1,30,34.7137
0.001,30,6,1,100,34.7137
0.001,30,6,5,5,34.73018
0.001,30,6,5,10,34.71336
0.001,30,6,5,20,34.71336
0.001,30,6,5,30,34.71336
0.001,30,6,5,100,34.71336
0.001,30,6,10,5,34.7308
0.001,30,6,10,10,34.71642
0.001,30,6,10,20,34.71642
0.001,30,6,10,30,34.71642
0.001,30,6,10,100,34.71642
0.001,30,6,20,5,34.73342
0.001,30,6,20,10,34.72762
0.001,30,6,20,20,34.72762
0.001,30,6,20,30,34.72762
0.001,30,6,20,100,34.72762
0.001,30,10,1,5,34.72988
0.001,30,10,1,10,34.71408
0.001,30,10,1,20,34.71404
0.001,30,10,1,30,34.71404
0.001,30,10,1,100,34.71404
0.001,30,10,5,5,34.73018
0.001,30,10,5,10,34.71336
0.001,30,10,5,20,34.71336
0.001,30,10,5,30,34.71336
0.001,30,10,5,100,34.71336
0.001,30,10,10,5,34.7308
0.001,30,10,10,10,34.71642
0.001,30,10,10,20,34.71642
0.001,30,10,10,30,34.71642
0.001,30,10,10,100,34.71642
0.001,30,10,20,5,34.73342
0.001,30,10,20,10,34.72762
0.001,30,10,20,20,34.72762
0.001,30,10,20,30,34.72762
0.001,30,10,20,100,34.72762
0.001,30,20,1,5,34.73002
0.001,30,20,1,10,34.713899999999995
0.001,30,20,1,20,34.713899999999995
0.001,30,20,1,30,34.713899999999995
0.001,30,20,1,100,34.713899999999995
0.001,30,20,5,5,34.7303
0.001,30,20,5,10,34.714279999999995
0.001,30,20,5,20,34.714279999999995
0.001,30,20,5,30,34.714279999999995
0.001,30,20,5,100,34.714279999999995
0.001,30,20,10,5,34.7308
0.001,30,20,10,10,34.71642
0.001,30,20,10,20,34.71642
0.001,30,20,10,30,34.71642
0.001,30,20,10,100,34.71642
0.001,30,20,20,5,34.73342
0.001,30,20,20,10,34.72762
0.001,30,20,20,20,34.72762
0.001,30,20,20,30,34.72762
0.001,30,20,20,100,34.72762
0.001,30,40,1,5,34.73312
0.001,30,40,1,10,34.72716
0.001,30,40,1,20,34.72716
0.001,30,40,1,30,34.72716
0.001,30,40,1,100,34.72716
0.001,30,40,5,5,34.73312
0.001,30,40,5,10,34.72716
0.001,30,40,5,20,34.72716
0.001,30,40,5,30,34.72716
0.001,30,40,5,100,34.72716
0.001,30,40,10,5,34.73336
0.001,30,40,10,10,34.7274
0.001,30,40,10,20,34.7274
0.001,30,40,10,30,34.7274
0.001,30,40,10,100,34.7274
0.001,30,40,20,5,34.73342
0.001,30,40,20,10,34.72762
0.001,30,40,20,20,34.72762
0.001,30,40,20,30,34.72762
0.001,30,40,20,100,34.72762
0.001,50,2,1,5,34.062599999999996
0.001,50,2,1,10,34.04532
0.001,50,2,1,20,34.044560000000004
0.001,50,2,1,30,34.04448
0.001,50,2,1,100,34.0445
0.001,50,2,5,5,34.063
0.001,50,2,5,10,34.03452
0.001,50,2,5,20,34.03452
0.001,50,2,5,30,34.03452
0.001,50,2,5,100,34.03452
0.001,50,2,10,5,34.06406
0.001,50,2,10,10,34.03936
0.001,50,2,10,20,34.03936
0.001,50,2,10,30,34.03936
0.001,50,2,10,100,34.03936
0.001,50,2,20,5,34.068239999999996
0.001,50,2,20,10,34.058800000000005
0.001,50,2,20,20,34.058800000000005
0.001,50,2,20,30,34.058800000000005
0.001,50,2,20,100,34.058800000000005
0.001,50,6,1,5,34.06246
0.001,50,6,1,10,34.036699999999996
0.001,50,6,1,20,34.03547999999999
0.001,50,6,1,30,34.03547999999999
0.001,50,6,1,100,34.03547999999999
0.001,50,6,5,5,34.063
0.001,50,6,5,10,34.03452
0.001,50,6,5,20,34.03452
0.001,50,6,5,30,34.03452
0.001,50,6,5,100,34.03452
0.001,50,6,10,5,34.06406
0.001,50,6,10,10,34.03936
0.001,50,6,10,20,34.03936
0.001,50,6,10,30,34.03936
0.001,50,6,10,100,34.03936
0.001,50,6,20,5,34.068239999999996
0.001,50,6,20,10,34.058800000000005
0.001,50,6,20,20,34.058800000000005
0.001,50,6,20,30,34.058800000000005
0.001,50,6,20,100,34.058800000000005
0.001,50,10,1,5,34.06252
0.001,50,10,1,10,34.0358
0.001,50,10,1,20,34.035700000000006
0.001,50,10,1,30,34.035700000000006
0.001,50,10,1,100,34.035700000000006
0.001,50,10,5,5,34.063
0.001,50,10,5,10,34.03452
0.001,50,10,5,20,34.03452
0.001,50,10,5,30,34.03452
0.001,50,10,5,100,34.03452
0.001,50,10,10,5,34.06406
0.001,50,10,10,10,34.03936
0.001,50,10,10,20,34.03936
0.001,50,10,10,30,34.03936
0.001,50,10,10,100,34.03936
0.001,50,10,20,5,34.068239999999996
0.001,50,10,20,10,34.058800000000005
0.001,50,10,20,20,34.058800000000005
0.001,50,10,20,30,34.058800000000005
0.001,50,10,20,100,34.058800000000005
0.001,50,20,1,5,34.06276
0.001,50,20,1,10,34.0352
0.001,50,20,1,20,34.0352
0.001,50,20,1,30,34.0352
0.001,50,20,1,100,34.0352
0.001,50,20,5,5,34.06323999999999
0.001,50,20,5,10,34.035880000000006
0.001,50,20,5,20,34.035880000000006
0.001,50,20,5,30,34.035880000000006
0.001,50,20,5,100,34.035880000000006
0.001,50,20,10,5,34.06406
0.001,50,20,10,10,34.03936
0.001,50,20,10,20,34.03936
0.001,50,20,10,30,34.03936
0.001,50,20,10,100,34.03936
0.001,50,20,20,5,34.068239999999996
0.001,50,20,20,10,34.058800000000005
0.001,50,20,20,20,34.058800000000005
0.001,50,20,20,30,34.058800000000005
0.001,50,20,20,100,34.058800000000005
0.001,50,40,1,5,34.0678
0.001,50,40,1,10,34.057919999999996
0.001,50,40,1,20,34.057919999999996
0.001,50,40,1,30,34.057919999999996
0.001,50,40,1,100,34.057919999999996
0.001,50,40,5,5,34.0678
0.001,50,40,5,10,34.057919999999996
0.001,50,40,5,20,34.057919999999996
0.001,50,40,5,30,34.057919999999996
0.001,50,40,5,100,34.057919999999996
0.001,50,40,10,5,34.06822
0.001,50,40,10,10,34.058319999999995
0.001,50,40,10,20,34.058319999999995
0.001,50,40,10,30,34.058319999999995
0.001,50,40,10,100,34.058319999999995
0.001,50,40,20,5,34.068239999999996
0.001,50,40,20,10,34.058800000000005
0.001,50,40,20,20,34.058800000000005
0.001,50,40,20,30,34.058800000000005
0.001,50,40,20,100,34.058800000000005
0.001,100,2,1,5,32.45498
0.001,100,2,1,10,32.418
0.001,100,2,1,20,32.41706
0.001,100,2,1,30,32.41714
0.001,100,2,1,100,32.41724
0.001,100,2,5,5,32.45572000000001
0.001,100,2,5,10,32.39672
0.001,100,2,5,20,32.39672
0.001,100,2,5,30,32.39672
0.001,100,2,5,100,32.39672
0.001,100,2,10,5,32.45804
0.001,100,2,10,10,32.40592
0.001,100,2,10,20,32.40592
0.001,100,2,10,30,32.40592
0.001,100,2,10,100,32.40592
0.001,100,2,20,5,32.46546
0.001,100,2,20,10,32.44568
0.001,100,2,20,20,32.44568
0.001,100,2,20,30,32.44568
0.001,100,2,20,100,32.44568
0.001,100,6,1,5,32.454699999999995
0.001,100,6,1,10,32.40136
0.001,100,6,1,20,32.399
0.001,100,6,1,30,32.399
0.001,100,6,1,100,32.399
0.001,100,6,5,5,32.45572000000001
0.001,100,6,5,10,32.39672
0.001,100,6,5,20,32.39672
0.001,100,6,5,30,32.39672
0.001,100,6,5,100,32.39672
0.001,100,6,10,5,32.45804
0.001,100,6,10,10,32.40592
0.001,100,6,10,20,32.40592
0.001,100,6,10,30,32.40592
0.001,100,6,10,100,32.40592
0.001,100,6,20,5,32.46546
0.001,100,6,20,10,32.44568
0.001,100,6,20,20,32.44568
0.001,100,6,20,30,32.44568
0.001,100,6,20,100,32.44568
0.001,100,10,1,5,32.454840000000004
0.001,100,10,1,10,32.39902000000001
0.001,100,10,1,20,32.398900000000005
0.001,100,10,1,30,32.398900000000005
0.001,100,10,1,100,32.398900000000005
0.001,100,10,5,5,32.45572000000001
0.001,100,10,5,10,32.39672
0.001,100,10,5,20,32.39672
0.001,100,10,5,30,32.39672
0.001,100,10,5,100,32.39672
0.001,100,10,10,5,32.45804
0.001,100,10,10,10,32.40592
0.001,100,10,10,20,32.40592
0.001,100,10,10,30,32.40592
0.001,100,10,10,100,32.40592
0.001,100,10,20,5,32.46546
0.001,100,10,20,10,32.44568
0.001,100,10,20,20,32.44568
0.001,100,10,20,30,32.44568
0.001,100,10,20,100,32.44568
0.001,100,20,1,5,32.45532
0.001,100,20,1,10,32.39748
0.001,100,20,1,20,32.39748
0.001,100,20,1,30,32.39748
0.001,100,20,1,100,32.39748
0.001,100,20,5,5,32.45622
0.001,100,20,5,10,32.39872
0.001,100,20,5,20,32.39872
0.001,100,20,5,30,32.39872
0.001,100,20,5,100,32.39872
0.001,100,20,10,5,32.45804
0.001,100,20,10,10,32.40592
0.001,100,20,10,20,32.40592
0.001,100,20,10,30,32.40592
0.001,100,20,10,100,32.40592
0.001,100,20,20,5,32.46546
0.001,100,20,20,10,32.44568
0.001,100,20,20,20,32.44568
0.001,100,20,20,30,32.44568
0.001,100,20,20,100,32.44568
0.001,100,40,1,5,32.46468
0.001,100,40,1,10,32.444300000000005
0.001,100,40,1,20,32.444300000000005
0.001,100,40,1,30,32.444300000000005
0.001,100,40,1,100,32.444300000000005
0.001,100,40,5,5,32.46468
0.001,100,40,5,10,32.444300000000005
0.001,100,40,5,20,32.444300000000005
0.001,100,40,5,30,32.444300000000005
0.001,100,40,5,100,32.444300000000005
0.001,100,40,10,5,32.465500000000006
0.001,100,40,10,10,32.44512
0.001,100,40,10,20,32.44512
0.001,100,40,10,30,32.44512
0.001,100,40,10,100,32.44512
0.001,100,40,20,5,32.46546
0.001,100,40,20,10,32.44568
0.001,100,40,20,20,32.44568
0.001,100,40,20,30,32.44568
0.001,100,40,20,100,32.44568
0.001,200,2,1,5,29.48716
0.001,200,2,1,10,29.4007
0.001,200,2,1,20,29.399540000000002
0.001,200,2,1,30,29.39968
0.001,200,2,1,100,29.399520000000003
0.001,200,2,5,5,29.488419999999998
0.001,200,2,5,10,29.359859999999998
0.001,200,2,5,20,29.35992
0.001,200,2,5,30,29.35992
0.001,200,2,5,100,29.35992
0.001,200,2,10,5,29.4932
0.001,200,2,10,10,29.37722
0.001,200,2,10,20,29.37722
0.001,200,2,10,30,29.37722
0.001,200,2,10,100,29.37722
0.001,200,2,20,5,29.50548
0.001,200,2,20,10,29.45998
0.001,200,2,20,20,29.45998
0.001,200,2,20,30,29.45998
0.001,200,2,20,100,29.45998
0.001,200,6,1,5,29.48668
0.001,200,6,1,10,29.36936
0.001,200,6,1,20,29.365160000000003
0.001,200,6,1,30,29.365160000000003
0.001,200,6,1,100,29.365160000000003
0.001,200,6,5,5,29.488419999999998
0.001,200,6,5,10,29.359859999999998
0.001,200,6,5,20,29.35992
0.001,200,6,5,30,29.35992
0.001,200,6,5,100,29.35992
0.001,200,6,10,5,29.4932
0.001,200,6,10,10,29.37722
0.001,200,6,10,20,29.37722
0.001,200,6,10,30,29.37722
0.001,200,6,10,100,29.37722
0.001,200,6,20,5,29.50548
0.001,200,6,20,10,29.45998
0.001,200,6,20,20,29.45998
0.001,200,6,20,30,29.45998
0.001,200,6,20,100,29.45998
0.001,200,10,1,5,29.486939999999997
0.001,200,10,1,10,29.363620000000004
0.001,200,10,1,20,29.363259999999997
0.001,200,10,1,30,29.363259999999997
0.001,200,10,1,100,29.363259999999997
0.001,200,10,5,5,29.488419999999998
0.001,200,10,5,10,29.359859999999998
0.001,200,10,5,20,29.35992
0.001,200,10,5,30,29.35992
0.001,200,10,5,100,29.35992
0.001,200,10,10,5,29.4932
0.001,200,10,10,10,29.37722
0.001,200,10,10,20,29.37722
0.001,200,10,10,30,29.37722
0.001,200,10,10,100,29.37722
0.001,200,10,20,5,29.50548
0.001,200,10,20,10,29.45998
0.001,200,10,20,20,29.45998
0.001,200,10,20,30,29.45998
0.001,200,10,20,100,29.45998
0.001,200,20,1,5,29.487900000000003
0.001,200,20,1,10,29.36008
0.001,200,20,1,20,29.36008
0.001,200,20,1,30,29.36008
0.001,200,20,1,100,29.36008
0.001,200,20,5,5,29.489440000000002
0.001,200,20,5,10,29.36232
0.001,200,20,5,20,29.36232
0.001,200,20,5,30,29.36232
0.001,200,20,5,100,29.36232
0.001,200,20,10,5,29.4932
0.001,200,20,10,10,29.37722
0.001,200,20,10,20,29.37722
0.001,200,20,10,30,29.37722
0.001,200,20,10,100,29.37722
0.001,200,20,20,5,29.50548
0.001,200,20,20,10,29.45998
0.001,200,20,20,20,29.45998
0.001,200,20,20,30,29.45998
0.001,200,20,20,100,29.45998
0.001,200,40,1,5,29.50406
0.001,200,40,1,10,29.45738
0.001,200,40,1,20,29.45738
0.001,200,40,1,30,29.45738
0.001,200,40,1,100,29.45738
0.001,200,40,5,5,29.50406
0.001,200,40,5,10,29.45738
0.001,200,40,5,20,29.45738
0.001,200,40,5,30,29.45738
0.001,200,40,5,100,29.45738
0.001,200,40,10,5,29.50562
0.001,200,40,10,10,29.458940000000002
0.001,200,40,10,20,29.458940000000002
0.001,200,40,10,30,29.458940000000002
0.001,200,40,10,100,29.458940000000002
0.001,200,40,20,5,29.50548
0.001,200,40,20,10,29.45998
0.001,200,40,20,20,29.45998
0.001,200,40,20,30,29.45998
0.001,200,40,20,100,29.45998
0.001,350,2,1,5,25.604180000000003
0.001,350,2,1,10,25.411879999999996
0.001,350,2,1,20,25.4142
0.001,350,2,1,30,25.4143
0.001,350,2,1,100,25.4142
0.001,350,2,5,5,25.60536
0.001,350,2,5,10,25.34762
0.001,350,2,5,20,25.34784
0.001,350,2,5,30,25.34784
0.001,350,2,5,100,25.34784
0.001,350,2,10,5,25.61316
0.001,350,2,10,10,25.37218
0.001,350,2,10,20,25.37218
0.001,350,2,10,30,25.37218
0.001,350,2,10,100,25.37218
0.001,350,2,20,5,25.63014
0.001,350,2,20,10,25.51212
0.001,350,2,20,20,25.51212
0.001,350,2,20,30,25.51212
0.001,350,2,20,100,25.51212
0.001,350,6,1,5,25.603460000000002
0.001,350,6,1,10,25.366419999999998
0.001,350,6,1,20,25.3604
0.001,350,6,1,30,25.3604
0.001,350,6,1,100,25.3604
0.001,350,6,5,5,25.60536
0.001,350,6,5,10,25.34762
0.001,350,6,5,20,25.34784
0.001,350,6,5,30,25.34784
0.001,350,6,5,100,25.34784
0.001,350,6,10,5,25.61316
0.001,350,6,10,10,25.37218
0.001,350,6,10,20,25.37218
0.001,350,6,10,30,25.37218
0.001,350,6,10,100,25.37218
0.001,350,6,20,5,25.63014
0.001,350,6,20,10,25.51212
0.001,350,6,20,20,25.51212
0.001,350,6,20,30,25.51212
0.001,350,6,20,100,25.51212
0.001,350,10,1,5,25.60384
0.001,350,10,1,10,25.35256
0.001,350,10,1,20,25.351940000000003
0.001,350,10,1,30,25.351940000000003
0.001,350,10,1,100,25.351940000000003
0.001,350,10,5,5,25.60536
0.001,350,10,5,10,25.34762
0.001,350,10,5,20,25.34784
0.001,350,10,5,30,25.34784
0.001,350,10,5,100,25.34784
0.001,350,10,10,5,25.61316
0.001,350,10,10,10,25.37218
0.001,350,10,10,20,25.37218
0.001,350,10,10,30,25.37218
0.001,350,10,10,100,25.37218
0.001,350,10,20,5,25.63014
0.001,350,10,20,10,25.51212
0.001,350,10,20,20,25.51212
0.001,350,10,20,30,25.51212
0.001,350,10,20,100,25.51212
0.001,350,20,1,5,25.605380000000004
0.001,350,20,1,10,25.34494
0.001,350,20,1,20,25.34494
0.001,350,20,1,30,25.34494
0.001,350,20,1,100,25.34494
0.001,350,20,5,5,25.606960000000004
0.001,350,20,5,10,25.34808
0.001,350,20,5,20,25.34808
0.001,350,20,5,30,25.34808
0.001,350,20,5,100,25.34808
0.001,350,20,10,5,25.61316
0.001,350,20,10,10,25.37218
0.001,350,20,10,20,25.37218
0.001,350,20,10,30,25.37218
0.001,350,20,10,100,25.37218
0.001,350,20,20,5,25.63014
0.001,350,20,20,10,25.51212
0.001,350,20,20,20,25.51212
0.001,350,20,20,30,25.51212
0.001,350,20,20,100,25.51212
0.001,350,40,1,5,25.627459999999996
0.001,350,40,1,10,25.5053
0.001,350,40,1,20,25.5053
0.001,350,40,1,30,25.5053
0.001,350,40,1,100,25.5053
0.001,350,40,5,5,25.627459999999996
0.001,350,40,5,10,25.5053
0.001,350,40,5,20,25.5053
0.001,350,40,5,30,25.5053
0.001,350,40,5,100,25.5053
0.001,350,40,10,5,25.629640000000002
0.001,350,40,10,10,25.5075
0.001,350,40,10,20,25.5075
0.001,350,40,10,30,25.5075
0.001,350,40,10,100,25.5075
0.001,350,40,20,5,25.63014
0.001,350,40,20,10,25.51212
0.001,350,40,20,20,25.51212
0.001,350,40,20,30,25.51212
0.001,350,40,20,100,25.51212
0.001,500,2,1,5,22.311
0.001,500,2,1,10,21.988319999999998
0.001,500,2,1,20,21.99556
0.001,500,2,1,30,21.99562
0.001,500,2,1,100,21.995520000000003
0.001,500,2,5,5,22.3123
0.001,500,2,5,10,21.90124
0.001,500,2,5,20,21.90144
0.001,500,2,5,30,21.90144
0.001,500,2,5,100,21.90144
0.001,500,2,10,5,22.32172
0.001,500,2,10,10,21.9324
0.001,500,2,10,20,21.9324
0.001,500,2,10,30,21.9324
0.001,500,2,10,100,21.9324
0.001,500,2,20,5,22.33546
0.001,500,2,20,10,22.10764
0.001,500,2,20,20,22.10764
0.001,500,2,20,30,22.10764
0.001,500,2,20,100,22.10764
0.001,500,6,1,5,22.31014
0.001,500,6,1,10,21.924259999999997
0.001,500,6,1,20,21.916539999999998
0.001,500,6,1,30,21.916539999999998
0.001,500,6,1,100,21.91652
0.001,500,6,5,5,22.3123
0.001,500,6,5,10,21.90124
0.001,500,6,5,20,21.90144
0.001,500,6,5,30,21.90144
0.001,500,6,5,100,21.90144
0.001,500,6,10,5,22.32172
0.001,500,6,10,10,21.9324
0.001,500,6,10,20,21.9324
0.001,500,6,10,30,21.9324
0.001,500,6,10,100,21.9324
0.001,500,6,20,5,22.33546
0.001,500,6,20,10,22.10764
0.001,500,6,20,20,22.10764
0.001,500,6,20,30,22.10764
0.001,500,6,20,100,22.10764
0.001,500,10,1,5,22.310560000000002
0.001,500,10,1,10,21.907159999999998
0.001,500,10,1,20,21.906280000000002
0.001,500,10,1,30,21.906280000000002
0.001,500,10,1,100,21.906280000000002
0.001,500,10,5,5,22.3123
0.001,500,10,5,10,21.90124
0.001,500,10,5,20,21.90144
0.001,500,10,5,30,21.90144
0.001,500,10,5,100,21.90144
0.001,500,10,10,5,22.32172
0.001,500,10,10,10,21.9324
0.001,500,10,10,20,21.9324
0.001,500,10,10,30,21.9324
0.001,500,10,10,100,21.9324
0.001,500,10,20,5,22.33546
0.001,500,10,20,10,22.10764
0.001,500,10,20,20,22.10764
0.001,500,10,20,30,22.10764
0.001,500,10,20,100,22.10764
0.001,500,20,1,5,22.312739999999998
0.001,500,20,1,10,21.89896
0.001,500,20,1,20,21.89896
0.001,500,20,1,30,21.89896
0.001,500,20,1,100,21.89896
0.001,500,20,5,5,22.314299999999996
0.001,500,20,5,10,21.90276
0.001,500,20,5,20,21.90276
0.001,500,20,5,30,21.90276
0.001,500,20,5,100,21.90276
0.001,500,20,10,5,22.32172
0.001,500,20,10,10,21.9324
0.001,500,20,10,20,21.9324
0.001,500,20,10,30,21.9324
0.001,500,20,10,100,21.9324
0.001,500,20,20,5,22.33546
0.001,500,20,20,10,22.10764
0.001,500,20,20,20,22.10764
0.001,500,20,20,30,22.10764
0.001,500,20,20,100,22.10764
0.001,500,40,1,5,22.33312
0.001,500,40,1,10,22.09882
0.001,500,40,1,20,22.09882
0.001,500,40,1,30,22.09882
0.001,500,40,1,100,22.09882
0.001,500,40,5,5,22.33312
0.001,500,40,5,10,22.09882
0.001,500,40,5,20,22.09882
0.001,500,40,5,30,22.09882
0.001,500,40,5,100,22.09882
0.001,500,40,10,5,22.33572
0.001,500,40,10,10,22.10144
0.001,500,40,10,20,22.10144
0.001,500,40,10,30,22.10144
0.001,500,40,10,100,22.10144
0.001,500,40,20,5,22.33546
0.001,500,40,20,10,22.10764
0.001,500,40,20,20,22.10764
0.001,500,40,20,30,22.10764
0.001,500,40,20,100,22.10764
0.01,10,2,1,5,32.44068
0.01,10,2,1,10,32.4037
0.01,10,2,1,20,32.40282
