N_neighbors,weights,algorithm,Leaf_size,P,MMRE-
2,uniform,auto,10,1,6.85072
2,uniform,auto,10,2,6.865900000000001
2,uniform,auto,20,1,6.846120000000001
2,uniform,auto,20,2,6.828799999999999
2,uniform,auto,30,1,6.846120000000001
2,uniform,auto,30,2,6.828799999999999
2,uniform,auto,40,1,6.78646
2,uniform,auto,40,2,6.806700000000001
2,uniform,auto,50,1,6.78646
2,uniform,auto,50,2,6.806700000000001
2,uniform,auto,100,1,6.665639999999999
2,uniform,auto,100,2,6.69074
2,uniform,ball_tree,10,1,6.77046
2,uniform,ball_tree,10,2,6.81814
2,uniform,ball_tree,20,1,6.83254
2,uniform,ball_tree,20,2,6.81528
2,uniform,ball_tree,30,1,6.83254
2,uniform,ball_tree,30,2,6.81528
2,uniform,ball_tree,40,1,6.77308
2,uniform,ball_tree,40,2,6.81382
2,uniform,ball_tree,50,1,6.77308
2,uniform,ball_tree,50,2,6.81382
2,uniform,ball_tree,100,1,6.677940000000001
2,uniform,ball_tree,100,2,6.696780000000001
2,uniform,kd_tree,10,1,6.85072
2,uniform,kd_tree,10,2,6.865900000000001
2,uniform,kd_tree,20,1,6.846120000000001
2,uniform,kd_tree,20,2,6.828799999999999
2,uniform,kd_tree,30,1,6.846120000000001
2,uniform,kd_tree,30,2,6.828799999999999
2,uniform,kd_tree,40,1,6.78646
2,uniform,kd_tree,40,2,6.806700000000001
2,uniform,kd_tree,50,1,6.78646
2,uniform,kd_tree,50,2,6.806700000000001
2,uniform,kd_tree,100,1,6.665639999999999
2,uniform,kd_tree,100,2,6.69074
2,uniform,brute,10,1,6.9135599999999995
2,uniform,brute,10,2,6.931900000000001
2,uniform,brute,20,1,6.9135599999999995
2,uniform,brute,20,2,6.931900000000001
2,uniform,brute,30,1,6.9135599999999995
2,uniform,brute,30,2,6.931900000000001
2,uniform,brute,40,1,6.9135599999999995
2,uniform,brute,40,2,6.931900000000001
2,uniform,brute,50,1,6.9135599999999995
2,uniform,brute,50,2,6.931900000000001
2,uniform,brute,100,1,6.9135599999999995
2,uniform,brute,100,2,6.931900000000001
2,distance,auto,10,1,6.841800000000001
2,distance,auto,10,2,6.8574
2,distance,auto,20,1,6.82896
2,distance,auto,20,2,6.821079999999999
2,distance,auto,30,1,6.82896
2,distance,auto,30,2,6.821079999999999
2,distance,auto,40,1,6.779120000000001
2,distance,auto,40,2,6.7963
2,distance,auto,50,1,6.779120000000001
2,distance,auto,50,2,6.7963
2,distance,auto,100,1,6.661079999999998
2,distance,auto,100,2,6.68318
2,distance,ball_tree,10,1,6.7559
2,distance,ball_tree,10,2,6.812139999999999
2,distance,ball_tree,20,1,6.810459999999999
2,distance,ball_tree,20,2,6.8098399999999994
2,distance,ball_tree,30,1,6.810459999999999
2,distance,ball_tree,30,2,6.8098399999999994
2,distance,ball_tree,40,1,6.769679999999999
2,distance,ball_tree,40,2,6.8041
2,distance,ball_tree,50,1,6.769679999999999
2,distance,ball_tree,50,2,6.8041
2,distance,ball_tree,100,1,6.67316
2,distance,ball_tree,100,2,6.69028
2,distance,kd_tree,10,1,6.841800000000001
2,distance,kd_tree,10,2,6.8574
2,distance,kd_tree,20,1,6.82896
2,distance,kd_tree,20,2,6.821079999999999
2,distance,kd_tree,30,1,6.82896
2,distance,kd_tree,30,2,6.821079999999999
2,distance,kd_tree,40,1,6.779120000000001
2,distance,kd_tree,40,2,6.7963
2,distance,kd_tree,50,1,6.779120000000001
2,distance,kd_tree,50,2,6.7963
2,distance,kd_tree,100,1,6.661079999999998
2,distance,kd_tree,100,2,6.68318
2,distance,brute,10,1,6.90536
2,distance,brute,10,2,6.923640000000001
2,distance,brute,20,1,6.90536
2,distance,brute,20,2,6.923640000000001
2,distance,brute,30,1,6.90536
2,distance,brute,30,2,6.923640000000001
2,distance,brute,40,1,6.90536
2,distance,brute,40,2,6.923640000000001
2,distance,brute,50,1,6.90536
2,distance,brute,50,2,6.923640000000001
2,distance,brute,100,1,6.90536
2,distance,brute,100,2,6.923640000000001
3,uniform,auto,10,1,6.175600000000001
3,uniform,auto,10,2,6.17722
3,uniform,auto,20,1,6.1433800000000005
3,uniform,auto,20,2,6.15928
3,uniform,auto,30,1,6.1433800000000005
3,uniform,auto,30,2,6.15928
3,uniform,auto,40,1,6.0729
3,uniform,auto,40,2,6.08432
3,uniform,auto,50,1,6.0729
3,uniform,auto,50,2,6.08432
3,uniform,auto,100,1,6.089240000000001
3,uniform,auto,100,2,6.12242
3,uniform,ball_tree,10,1,6.2068
3,uniform,ball_tree,10,2,6.208060000000001
3,uniform,ball_tree,20,1,6.172079999999999
3,uniform,ball_tree,20,2,6.1877
3,uniform,ball_tree,30,1,6.172079999999999
3,uniform,ball_tree,30,2,6.1877
3,uniform,ball_tree,40,1,6.13776
3,uniform,ball_tree,40,2,6.137700000000001
3,uniform,ball_tree,50,1,6.13776
3,uniform,ball_tree,50,2,6.137700000000001
3,uniform,ball_tree,100,1,6.1165199999999995
3,uniform,ball_tree,100,2,6.156440000000001
3,uniform,kd_tree,10,1,6.175600000000001
3,uniform,kd_tree,10,2,6.17722
3,uniform,kd_tree,20,1,6.1433800000000005
3,uniform,kd_tree,20,2,6.15928
3,uniform,kd_tree,30,1,6.1433800000000005
3,uniform,kd_tree,30,2,6.15928
3,uniform,kd_tree,40,1,6.0729
3,uniform,kd_tree,40,2,6.08432
3,uniform,kd_tree,50,1,6.0729
3,uniform,kd_tree,50,2,6.08432
3,uniform,kd_tree,100,1,6.089240000000001
3,uniform,kd_tree,100,2,6.12242
3,uniform,brute,10,1,6.037859999999999
3,uniform,brute,10,2,6.0507599999999995
3,uniform,brute,20,1,6.037859999999999
3,uniform,brute,20,2,6.0507599999999995
3,uniform,brute,30,1,6.037859999999999
3,uniform,brute,30,2,6.0507599999999995
3,uniform,brute,40,1,6.037859999999999
3,uniform,brute,40,2,6.0507599999999995
3,uniform,brute,50,1,6.037859999999999
3,uniform,brute,50,2,6.0507599999999995
3,uniform,brute,100,1,6.037859999999999
3,uniform,brute,100,2,6.0507599999999995
3,distance,auto,10,1,6.1242
3,distance,auto,10,2,6.140140000000001
3,distance,auto,20,1,6.09548
3,distance,auto,20,2,6.12366
3,distance,auto,30,1,6.09548
3,distance,auto,30,2,6.12366
3,distance,auto,40,1,6.034159999999999
3,distance,auto,40,2,6.05504
3,distance,auto,50,1,6.034159999999999
3,distance,auto,50,2,6.05504
3,distance,auto,100,1,6.061159999999999
3,distance,auto,100,2,6.09228
3,distance,ball_tree,10,1,6.148840000000001
3,distance,ball_tree,10,2,6.171460000000001
3,distance,ball_tree,20,1,6.12206
3,distance,ball_tree,20,2,6.1518999999999995
3,distance,ball_tree,30,1,6.12206
3,distance,ball_tree,30,2,6.1518999999999995
3,distance,ball_tree,40,1,6.0981
3,distance,ball_tree,40,2,6.113339999999999
3,distance,ball_tree,50,1,6.0981
3,distance,ball_tree,50,2,6.113339999999999
3,distance,ball_tree,100,1,6.09492
3,distance,ball_tree,100,2,6.1291400000000005
3,distance,kd_tree,10,1,6.1242
3,distance,kd_tree,10,2,6.140140000000001
3,distance,kd_tree,20,1,6.09548
3,distance,kd_tree,20,2,6.12366
3,distance,kd_tree,30,1,6.09548
3,distance,kd_tree,30,2,6.12366
3,distance,kd_tree,40,1,6.034159999999999
3,distance,kd_tree,40,2,6.05504
3,distance,kd_tree,50,1,6.034159999999999
3,distance,kd_tree,50,2,6.05504
3,distance,kd_tree,100,1,6.061159999999999
3,distance,kd_tree,100,2,6.09228
3,distance,brute,10,1,6.006479999999999
3,distance,brute,10,2,6.023680000000001
3,distance,brute,20,1,6.006479999999999
3,distance,brute,20,2,6.023680000000001
3,distance,brute,30,1,6.006479999999999
3,distance,brute,30,2,6.023680000000001
3,distance,brute,40,1,6.006479999999999
3,distance,brute,40,2,6.023680000000001
3,distance,brute,50,1,6.006479999999999
3,distance,brute,50,2,6.023680000000001
3,distance,brute,100,1,6.006479999999999
3,distance,brute,100,2,6.023680000000001
5,uniform,auto,10,1,6.08666
5,uniform,auto,10,2,6.0838399999999995
5,uniform,auto,20,1,6.0866
5,uniform,auto,20,2,6.0992999999999995
5,uniform,auto,30,1,6.0866
5,uniform,auto,30,2,6.0992999999999995
5,uniform,auto,40,1,6.07054
5,uniform,auto,40,2,6.03872
5,uniform,auto,50,1,6.07054
5,uniform,auto,50,2,6.03872
5,uniform,auto,100,1,5.99502
5,uniform,auto,100,2,6.01614
5,uniform,ball_tree,10,1,6.042600000000001
5,uniform,ball_tree,10,2,6.03204
5,uniform,ball_tree,20,1,6.01316
5,uniform,ball_tree,20,2,6.053880000000001
5,uniform,ball_tree,30,1,6.01316
5,uniform,ball_tree,30,2,6.053880000000001
5,uniform,ball_tree,40,1,5.97898
5,uniform,ball_tree,40,2,5.963760000000001
5,uniform,ball_tree,50,1,5.97898
5,uniform,ball_tree,50,2,5.963760000000001
5,uniform,ball_tree,100,1,5.911199999999999
5,uniform,ball_tree,100,2,5.94978
5,uniform,kd_tree,10,1,6.08666
5,uniform,kd_tree,10,2,6.0838399999999995
5,uniform,kd_tree,20,1,6.0866
5,uniform,kd_tree,20,2,6.0992999999999995
5,uniform,kd_tree,30,1,6.0866
5,uniform,kd_tree,30,2,6.0992999999999995
5,uniform,kd_tree,40,1,6.07054
5,uniform,kd_tree,40,2,6.03872
5,uniform,kd_tree,50,1,6.07054
5,uniform,kd_tree,50,2,6.03872
5,uniform,kd_tree,100,1,5.99502
5,uniform,kd_tree,100,2,6.01614
5,uniform,brute,10,1,5.98232
5,uniform,brute,10,2,5.96832
5,uniform,brute,20,1,5.98232
5,uniform,brute,20,2,5.96832
5,uniform,brute,30,1,5.98232
5,uniform,brute,30,2,5.96832
5,uniform,brute,40,1,5.98232
5,uniform,brute,40,2,5.96832
5,uniform,brute,50,1,5.98232
5,uniform,brute,50,2,5.96832
5,uniform,brute,100,1,5.98232
5,uniform,brute,100,2,5.96832
5,distance,auto,10,1,5.8529
5,distance,auto,10,2,5.943859999999999
5,distance,auto,20,1,5.82808
5,distance,auto,20,2,5.960780000000001
5,distance,auto,30,1,5.82808
5,distance,auto,30,2,5.960780000000001
5,distance,auto,40,1,5.83584
5,distance,auto,40,2,5.913080000000001
5,distance,auto,50,1,5.83584
5,distance,auto,50,2,5.913080000000001
5,distance,auto,100,1,5.791479999999999
5,distance,auto,100,2,5.89612
5,distance,ball_tree,10,1,5.823160000000001
5,distance,ball_tree,10,2,5.9022
5,distance,ball_tree,20,1,5.8018600000000005
5,distance,ball_tree,20,2,5.927339999999999
5,distance,ball_tree,30,1,5.8018600000000005
5,distance,ball_tree,30,2,5.927339999999999
5,distance,ball_tree,40,1,5.780659999999999
5,distance,ball_tree,40,2,5.855600000000001
5,distance,ball_tree,50,1,5.780659999999999
5,distance,ball_tree,50,2,5.855600000000001
5,distance,ball_tree,100,1,5.74186
5,distance,ball_tree,100,2,5.8445800000000006
5,distance,kd_tree,10,1,5.8529
5,distance,kd_tree,10,2,5.943859999999999
5,distance,kd_tree,20,1,5.82808
5,distance,kd_tree,20,2,5.960780000000001
5,distance,kd_tree,30,1,5.82808
5,distance,kd_tree,30,2,5.960780000000001
5,distance,kd_tree,40,1,5.83584
5,distance,kd_tree,40,2,5.913080000000001
5,distance,kd_tree,50,1,5.83584
5,distance,kd_tree,50,2,5.913080000000001
5,distance,kd_tree,100,1,5.791479999999999
5,distance,kd_tree,100,2,5.89612
5,distance,brute,10,1,5.7988
5,distance,brute,10,2,5.86074
5,distance,brute,20,1,5.7988
5,distance,brute,20,2,5.86074
5,distance,brute,30,1,5.7988
5,distance,brute,30,2,5.86074
5,distance,brute,40,1,5.7988
5,distance,brute,40,2,5.86074
5,distance,brute,50,1,5.7988
5,distance,brute,50,2,5.86074
5,distance,brute,100,1,5.7988
5,distance,brute,100,2,5.86074
7,uniform,auto,10,1,6.44392
7,uniform,auto,10,2,6.354900000000001
7,uniform,auto,20,1,6.315440000000001
7,uniform,auto,20,2,6.382720000000001
7,uniform,auto,30,1,6.315440000000001
7,uniform,auto,30,2,6.382720000000001
7,uniform,auto,40,1,6.336319999999999
7,uniform,auto,40,2,6.29754
7,uniform,auto,50,1,6.336319999999999
7,uniform,auto,50,2,6.29754
7,uniform,auto,100,1,6.298019999999999
7,uniform,auto,100,2,6.255420000000001
7,uniform,ball_tree,10,1,6.3332
7,uniform,ball_tree,10,2,6.309819999999999
7,uniform,ball_tree,20,1,6.22928
7,uniform,ball_tree,20,2,6.33698
7,uniform,ball_tree,30,1,6.22928
7,uniform,ball_tree,30,2,6.33698
7,uniform,ball_tree,40,1,6.1878400000000005
7,uniform,ball_tree,40,2,6.27154
7,uniform,ball_tree,50,1,6.1878400000000005
7,uniform,ball_tree,50,2,6.27154
7,uniform,ball_tree,100,1,6.24538
7,uniform,ball_tree,100,2,6.296200000000001
7,uniform,kd_tree,10,1,6.44392
7,uniform,kd_tree,10,2,6.354900000000001
7,uniform,kd_tree,20,1,6.315440000000001
7,uniform,kd_tree,20,2,6.382720000000001
7,uniform,kd_tree,30,1,6.315440000000001
7,uniform,kd_tree,30,2,6.382720000000001
7,uniform,kd_tree,40,1,6.336319999999999
7,uniform,kd_tree,40,2,6.29754
7,uniform,kd_tree,50,1,6.336319999999999
7,uniform,kd_tree,50,2,6.29754
7,uniform,kd_tree,100,1,6.298019999999999
7,uniform,kd_tree,100,2,6.255420000000001
7,uniform,brute,10,1,6.168799999999999
7,uniform,brute,10,2,6.17068
7,uniform,brute,20,1,6.168799999999999
7,uniform,brute,20,2,6.17068
7,uniform,brute,30,1,6.168799999999999
7,uniform,brute,30,2,6.17068
7,uniform,brute,40,1,6.168799999999999
7,uniform,brute,40,2,6.17068
7,uniform,brute,50,1,6.168799999999999
7,uniform,brute,50,2,6.17068
7,uniform,brute,100,1,6.168799999999999
7,uniform,brute,100,2,6.17068
7,distance,auto,10,1,6.02412
7,distance,auto,10,2,6.14174
7,distance,auto,20,1,5.9482
7,distance,auto,20,2,6.1589
7,distance,auto,30,1,5.9482
7,distance,auto,30,2,6.1589
7,distance,auto,40,1,5.96406
7,distance,auto,40,2,6.099300000000001
7,distance,auto,50,1,5.96406
7,distance,auto,50,2,6.099300000000001
7,distance,auto,100,1,5.95332
7,distance,auto,100,2,6.05946
7,distance,ball_tree,10,1,5.954739999999999
7,distance,ball_tree,10,2,6.107280000000001
7,distance,ball_tree,20,1,5.881599999999999
7,distance,ball_tree,20,2,6.1246
7,distance,ball_tree,30,1,5.881599999999999
7,distance,ball_tree,30,2,6.1246
7,distance,ball_tree,40,1,5.87192
7,distance,ball_tree,40,2,6.080419999999999
7,distance,ball_tree,50,1,5.87192
7,distance,ball_tree,50,2,6.080419999999999
7,distance,ball_tree,100,1,5.92186
7,distance,ball_tree,100,2,6.0927999999999995
7,distance,kd_tree,10,1,6.02412
7,distance,kd_tree,10,2,6.14174
7,distance,kd_tree,20,1,5.9482
7,distance,kd_tree,20,2,6.1589
7,distance,kd_tree,30,1,5.9482
7,distance,kd_tree,30,2,6.1589
7,distance,kd_tree,40,1,5.96406
7,distance,kd_tree,40,2,6.099300000000001
7,distance,kd_tree,50,1,5.96406
7,distance,kd_tree,50,2,6.099300000000001
7,distance,kd_tree,100,1,5.95332
7,distance,kd_tree,100,2,6.05946
7,distance,brute,10,1,5.880560000000001
7,distance,brute,10,2,6.00258
7,distance,brute,20,1,5.880560000000001
7,distance,brute,20,2,6.00258
7,distance,brute,30,1,5.880560000000001
7,distance,brute,30,2,6.00258
7,distance,brute,40,1,5.880560000000001
7,distance,brute,40,2,6.00258
7,distance,brute,50,1,5.880560000000001
7,distance,brute,50,2,6.00258
7,distance,brute,100,1,5.880560000000001
7,distance,brute,100,2,6.00258
9,uniform,auto,10,1,6.596819999999999
9,uniform,auto,10,2,6.517239999999999
9,uniform,auto,20,1,6.515600000000001
9,uniform,auto,20,2,6.5547200000000005
9,uniform,auto,30,1,6.515600000000001
9,uniform,auto,30,2,6.5547200000000005
9,uniform,auto,40,1,6.38654
9,uniform,auto,40,2,6.519540000000001
9,uniform,auto,50,1,6.38654
9,uniform,auto,50,2,6.519540000000001
9,uniform,auto,100,1,6.372400000000001
9,uniform,auto,100,2,6.47178
9,uniform,ball_tree,10,1,6.48392
9,uniform,ball_tree,10,2,6.51362
9,uniform,ball_tree,20,1,6.468440000000001
9,uniform,ball_tree,20,2,6.537740000000001
9,uniform,ball_tree,30,1,6.468440000000001
9,uniform,ball_tree,30,2,6.537740000000001
9,uniform,ball_tree,40,1,6.34488
9,uniform,ball_tree,40,2,6.54606
9,uniform,ball_tree,50,1,6.34488
9,uniform,ball_tree,50,2,6.54606
9,uniform,ball_tree,100,1,6.34592
9,uniform,ball_tree,100,2,6.477380000000001
9,uniform,kd_tree,10,1,6.596819999999999
9,uniform,kd_tree,10,2,6.517239999999999
9,uniform,kd_tree,20,1,6.515600000000001
9,uniform,kd_tree,20,2,6.5547200000000005
9,uniform,kd_tree,30,1,6.515600000000001
9,uniform,kd_tree,30,2,6.5547200000000005
9,uniform,kd_tree,40,1,6.38654
9,uniform,kd_tree,40,2,6.519540000000001
9,uniform,kd_tree,50,1,6.38654
9,uniform,kd_tree,50,2,6.519540000000001
9,uniform,kd_tree,100,1,6.372400000000001
9,uniform,kd_tree,100,2,6.47178
9,uniform,brute,10,1,6.309559999999999
9,uniform,brute,10,2,6.32544
9,uniform,brute,20,1,6.309559999999999
9,uniform,brute,20,2,6.32544
9,uniform,brute,30,1,6.309559999999999
9,uniform,brute,30,2,6.32544
9,uniform,brute,40,1,6.309559999999999
9,uniform,brute,40,2,6.32544
9,uniform,brute,50,1,6.309559999999999
9,uniform,brute,50,2,6.32544
9,uniform,brute,100,1,6.309559999999999
9,uniform,brute,100,2,6.32544
9,distance,auto,10,1,6.151999999999999
9,distance,auto,10,2,6.287560000000001
9,distance,auto,20,1,6.09628
