n_neighbors,weights,algorithm,leaf_size,p,MMRE-
2,uniform,auto,10,1,20.84476
2,uniform,auto,10,2,20.74678
2,uniform,auto,20,1,20.77378
2,uniform,auto,20,2,20.663780000000003
2,uniform,auto,30,1,20.9133
2,uniform,auto,30,2,20.8207
2,uniform,auto,40,1,20.9133
2,uniform,auto,40,2,20.8207
2,uniform,auto,50,1,20.9133
2,uniform,auto,50,2,20.8207
2,uniform,auto,100,1,20.67298
2,uniform,auto,100,2,20.6145
2,uniform,ball_tree,10,1,20.84406
2,uniform,ball_tree,10,2,20.79144
2,uniform,ball_tree,20,1,20.83312
2,uniform,ball_tree,20,2,20.75472
2,uniform,ball_tree,30,1,20.894079999999995
2,uniform,ball_tree,30,2,20.82714
2,uniform,ball_tree,40,1,20.894079999999995
2,uniform,ball_tree,40,2,20.82714
2,uniform,ball_tree,50,1,20.894079999999995
2,uniform,ball_tree,50,2,20.82714
2,uniform,ball_tree,100,1,20.67678
2,uniform,ball_tree,100,2,20.615540000000003
2,uniform,kd_tree,10,1,20.84476
2,uniform,kd_tree,10,2,20.74678
2,uniform,kd_tree,20,1,20.77378
2,uniform,kd_tree,20,2,20.663780000000003
2,uniform,kd_tree,30,1,20.9133
2,uniform,kd_tree,30,2,20.8207
2,uniform,kd_tree,40,1,20.9133
2,uniform,kd_tree,40,2,20.8207
2,uniform,kd_tree,50,1,20.9133
2,uniform,kd_tree,50,2,20.8207
2,uniform,kd_tree,100,1,20.67298
2,uniform,kd_tree,100,2,20.6145
2,uniform,brute,10,1,20.9638
2,uniform,brute,10,2,21.689519999999998
2,uniform,brute,20,1,20.9638
2,uniform,brute,20,2,21.689519999999998
2,uniform,brute,30,1,20.9638
2,uniform,brute,30,2,21.689519999999998
2,uniform,brute,40,1,20.9638
2,uniform,brute,40,2,21.689519999999998
2,uniform,brute,50,1,20.9638
2,uniform,brute,50,2,21.689519999999998
2,uniform,brute,100,1,20.9638
2,uniform,brute,100,2,21.689519999999998
2,distance,auto,10,1,20.5808
2,distance,auto,10,2,20.546339999999997
2,distance,auto,20,1,20.50978
2,distance,auto,20,2,20.46482
2,distance,auto,30,1,20.67314
2,distance,auto,30,2,20.620259999999995
2,distance,auto,40,1,20.67314
2,distance,auto,40,2,20.620259999999995
2,distance,auto,50,1,20.67314
2,distance,auto,50,2,20.620259999999995
2,distance,auto,100,1,20.42542
2,distance,auto,100,2,20.41458
2,distance,ball_tree,10,1,20.584780000000002
2,distance,ball_tree,10,2,20.59004
2,distance,ball_tree,20,1,20.571559999999998
2,distance,ball_tree,20,2,20.555239999999998
2,distance,ball_tree,30,1,20.652540000000002
2,distance,ball_tree,30,2,20.62616
2,distance,ball_tree,40,1,20.652540000000002
2,distance,ball_tree,40,2,20.62616
2,distance,ball_tree,50,1,20.652540000000002
2,distance,ball_tree,50,2,20.62616
2,distance,ball_tree,100,1,20.41936
2,distance,ball_tree,100,2,20.41518
2,distance,kd_tree,10,1,20.5808
2,distance,kd_tree,10,2,20.546339999999997
2,distance,kd_tree,20,1,20.50978
2,distance,kd_tree,20,2,20.46482
2,distance,kd_tree,30,1,20.67314
2,distance,kd_tree,30,2,20.620259999999995
2,distance,kd_tree,40,1,20.67314
2,distance,kd_tree,40,2,20.620259999999995
2,distance,kd_tree,50,1,20.67314
2,distance,kd_tree,50,2,20.620259999999995
2,distance,kd_tree,100,1,20.42542
2,distance,kd_tree,100,2,20.41458
2,distance,brute,10,1,20.7875
2,distance,brute,10,2,21.573900000000002
2,distance,brute,20,1,20.7875
2,distance,brute,20,2,21.573900000000002
2,distance,brute,30,1,20.7875
2,distance,brute,30,2,21.573900000000002
2,distance,brute,40,1,20.7875
2,distance,brute,40,2,21.573900000000002
2,distance,brute,50,1,20.7875
2,distance,brute,50,2,21.573900000000002
2,distance,brute,100,1,20.7875
2,distance,brute,100,2,21.573900000000002
3,uniform,auto,10,1,19.860059999999997
3,uniform,auto,10,2,20.71524
3,uniform,auto,20,1,19.92792
3,uniform,auto,20,2,20.758740000000003
3,uniform,auto,30,1,20.05238
3,uniform,auto,30,2,20.77312
3,uniform,auto,40,1,20.05238
3,uniform,auto,40,2,20.77312
3,uniform,auto,50,1,20.05238
3,uniform,auto,50,2,20.77312
3,uniform,auto,100,1,20.022979999999997
3,uniform,auto,100,2,20.801099999999998
3,uniform,ball_tree,10,1,19.93948
3,uniform,ball_tree,10,2,20.74692
3,uniform,ball_tree,20,1,20.00832
3,uniform,ball_tree,20,2,20.78162
3,uniform,ball_tree,30,1,20.01848
3,uniform,ball_tree,30,2,20.7811
3,uniform,ball_tree,40,1,20.01848
3,uniform,ball_tree,40,2,20.7811
3,uniform,ball_tree,50,1,20.01848
3,uniform,ball_tree,50,2,20.7811
3,uniform,ball_tree,100,1,20.071180000000002
3,uniform,ball_tree,100,2,20.81266
3,uniform,kd_tree,10,1,19.860059999999997
3,uniform,kd_tree,10,2,20.71524
3,uniform,kd_tree,20,1,19.92792
3,uniform,kd_tree,20,2,20.758740000000003
3,uniform,kd_tree,30,1,20.05238
3,uniform,kd_tree,30,2,20.77312
3,uniform,kd_tree,40,1,20.05238
3,uniform,kd_tree,40,2,20.77312
3,uniform,kd_tree,50,1,20.05238
3,uniform,kd_tree,50,2,20.77312
3,uniform,kd_tree,100,1,20.022979999999997
3,uniform,kd_tree,100,2,20.801099999999998
3,uniform,brute,10,1,19.764139999999998
3,uniform,brute,10,2,21.312620000000003
3,uniform,brute,20,1,19.764139999999998
3,uniform,brute,20,2,21.312620000000003
3,uniform,brute,30,1,19.764139999999998
3,uniform,brute,30,2,21.312620000000003
3,uniform,brute,40,1,19.764139999999998
3,uniform,brute,40,2,21.312620000000003
3,uniform,brute,50,1,19.764139999999998
3,uniform,brute,50,2,21.312620000000003
3,uniform,brute,100,1,19.764139999999998
3,uniform,brute,100,2,21.312620000000003
3,distance,auto,10,1,19.6795
3,distance,auto,10,2,20.51424
3,distance,auto,20,1,19.705179999999995
3,distance,auto,20,2,20.54576
3,distance,auto,30,1,19.76732
3,distance,auto,30,2,20.5563
3,distance,auto,40,1,19.76732
3,distance,auto,40,2,20.5563
3,distance,auto,50,1,19.76732
3,distance,auto,50,2,20.5563
3,distance,auto,100,1,19.77842
3,distance,auto,100,2,20.58544
3,distance,ball_tree,10,1,19.73586
3,distance,ball_tree,10,2,20.53904
3,distance,ball_tree,20,1,19.77234
3,distance,ball_tree,20,2,20.57002
3,distance,ball_tree,30,1,19.74792
3,distance,ball_tree,30,2,20.56354
3,distance,ball_tree,40,1,19.74792
3,distance,ball_tree,40,2,20.56354
3,distance,ball_tree,50,1,19.74792
3,distance,ball_tree,50,2,20.56354
3,distance,ball_tree,100,1,19.814159999999998
3,distance,ball_tree,100,2,20.594119999999997
3,distance,kd_tree,10,1,19.6795
3,distance,kd_tree,10,2,20.51424
3,distance,kd_tree,20,1,19.705179999999995
3,distance,kd_tree,20,2,20.54576
3,distance,kd_tree,30,1,19.76732
3,distance,kd_tree,30,2,20.5563
3,distance,kd_tree,40,1,19.76732
3,distance,kd_tree,40,2,20.5563
3,distance,kd_tree,50,1,19.76732
3,distance,kd_tree,50,2,20.5563
3,distance,kd_tree,100,1,19.77842
3,distance,kd_tree,100,2,20.58544
3,distance,brute,10,1,19.610599999999998
3,distance,brute,10,2,21.24634
3,distance,brute,20,1,19.610599999999998
3,distance,brute,20,2,21.24634
3,distance,brute,30,1,19.610599999999998
3,distance,brute,30,2,21.24634
3,distance,brute,40,1,19.610599999999998
3,distance,brute,40,2,21.24634
3,distance,brute,50,1,19.610599999999998
3,distance,brute,50,2,21.24634
3,distance,brute,100,1,19.610599999999998
3,distance,brute,100,2,21.24634
5,uniform,auto,10,1,21.963
5,uniform,auto,10,2,24.53664
5,uniform,auto,20,1,21.79354
5,uniform,auto,20,2,24.5594
5,uniform,auto,30,1,22.01902
5,uniform,auto,30,2,24.533799999999996
5,uniform,auto,40,1,22.01902
5,uniform,auto,40,2,24.533799999999996
5,uniform,auto,50,1,22.01902
5,uniform,auto,50,2,24.533799999999996
5,uniform,auto,100,1,21.6998
5,uniform,auto,100,2,24.546
5,uniform,ball_tree,10,1,22.09874
5,uniform,ball_tree,10,2,24.560679999999998
5,uniform,ball_tree,20,1,21.936680000000003
5,uniform,ball_tree,20,2,24.650100000000002
5,uniform,ball_tree,30,1,22.14894
5,uniform,ball_tree,30,2,24.553259999999998
5,uniform,ball_tree,40,1,22.14894
5,uniform,ball_tree,40,2,24.553259999999998
5,uniform,ball_tree,50,1,22.14894
5,uniform,ball_tree,50,2,24.553259999999998
5,uniform,ball_tree,100,1,21.87456
5,uniform,ball_tree,100,2,24.55804
5,uniform,kd_tree,10,1,21.963
5,uniform,kd_tree,10,2,24.53664
5,uniform,kd_tree,20,1,21.79354
5,uniform,kd_tree,20,2,24.5594
5,uniform,kd_tree,30,1,22.01902
5,uniform,kd_tree,30,2,24.533799999999996
5,uniform,kd_tree,40,1,22.01902
5,uniform,kd_tree,40,2,24.533799999999996
5,uniform,kd_tree,50,1,22.01902
5,uniform,kd_tree,50,2,24.533799999999996
5,uniform,kd_tree,100,1,21.6998
5,uniform,kd_tree,100,2,24.546
5,uniform,brute,10,1,21.87622
5,uniform,brute,10,2,24.96818
5,uniform,brute,20,1,21.87622
5,uniform,brute,20,2,24.96818
5,uniform,brute,30,1,21.87622
5,uniform,brute,30,2,24.96818
5,uniform,brute,40,1,21.87622
5,uniform,brute,40,2,24.96818
5,uniform,brute,50,1,21.87622
5,uniform,brute,50,2,24.96818
5,uniform,brute,100,1,21.87622
5,uniform,brute,100,2,24.96818
5,distance,auto,10,1,20.799879999999998
5,distance,auto,10,2,23.06456
5,distance,auto,20,1,20.66952
5,distance,auto,20,2,23.08048
5,distance,auto,30,1,20.83266
5,distance,auto,30,2,23.082900000000002
5,distance,auto,40,1,20.83266
5,distance,auto,40,2,23.082900000000002
5,distance,auto,50,1,20.83266
5,distance,auto,50,2,23.082900000000002
5,distance,auto,100,1,20.65336
5,distance,auto,100,2,23.08944
5,distance,ball_tree,10,1,20.883
5,distance,ball_tree,10,2,23.08266
5,distance,ball_tree,20,1,20.761419999999998
5,distance,ball_tree,20,2,23.142860000000002
5,distance,ball_tree,30,1,20.90618
5,distance,ball_tree,30,2,23.09384
5,distance,ball_tree,40,1,20.90618
5,distance,ball_tree,40,2,23.09384
5,distance,ball_tree,50,1,20.90618
5,distance,ball_tree,50,2,23.09384
5,distance,ball_tree,100,1,20.74908
5,distance,ball_tree,100,2,23.098019999999998
5,distance,kd_tree,10,1,20.799879999999998
5,distance,kd_tree,10,2,23.06456
5,distance,kd_tree,20,1,20.66952
5,distance,kd_tree,20,2,23.08048
5,distance,kd_tree,30,1,20.83266
5,distance,kd_tree,30,2,23.082900000000002
5,distance,kd_tree,40,1,20.83266
5,distance,kd_tree,40,2,23.082900000000002
5,distance,kd_tree,50,1,20.83266
5,distance,kd_tree,50,2,23.082900000000002
5,distance,kd_tree,100,1,20.65336
5,distance,kd_tree,100,2,23.08944
5,distance,brute,10,1,20.74676
5,distance,brute,10,2,23.38924
5,distance,brute,20,1,20.74676
5,distance,brute,20,2,23.38924
5,distance,brute,30,1,20.74676
5,distance,brute,30,2,23.38924
5,distance,brute,40,1,20.74676
5,distance,brute,40,2,23.38924
5,distance,brute,50,1,20.74676
5,distance,brute,50,2,23.38924
5,distance,brute,100,1,20.74676
5,distance,brute,100,2,23.38924
7,uniform,auto,10,1,22.69382
7,uniform,auto,10,2,26.61768
7,uniform,auto,20,1,22.62178
7,uniform,auto,20,2,26.48274
7,uniform,auto,30,1,22.752520000000004
7,uniform,auto,30,2,26.55952
7,uniform,auto,40,1,22.752520000000004
7,uniform,auto,40,2,26.55952
7,uniform,auto,50,1,22.752520000000004
7,uniform,auto,50,2,26.55952
7,uniform,auto,100,1,22.49296
7,uniform,auto,100,2,26.4852
7,uniform,ball_tree,10,1,22.807660000000002
7,uniform,ball_tree,10,2,26.66168
7,uniform,ball_tree,20,1,22.753459999999997
7,uniform,ball_tree,20,2,26.554040000000004
7,uniform,ball_tree,30,1,22.803919999999998
7,uniform,ball_tree,30,2,26.595019999999998
7,uniform,ball_tree,40,1,22.803919999999998
7,uniform,ball_tree,40,2,26.595019999999998
7,uniform,ball_tree,50,1,22.803919999999998
7,uniform,ball_tree,50,2,26.595019999999998
7,uniform,ball_tree,100,1,22.6209
7,uniform,ball_tree,100,2,26.501780000000004
7,uniform,kd_tree,10,1,22.69382
7,uniform,kd_tree,10,2,26.61768
7,uniform,kd_tree,20,1,22.62178
7,uniform,kd_tree,20,2,26.48274
7,uniform,kd_tree,30,1,22.752520000000004
7,uniform,kd_tree,30,2,26.55952
7,uniform,kd_tree,40,1,22.752520000000004
7,uniform,kd_tree,40,2,26.55952
7,uniform,kd_tree,50,1,22.752520000000004
7,uniform,kd_tree,50,2,26.55952
7,uniform,kd_tree,100,1,22.49296
7,uniform,kd_tree,100,2,26.4852
7,uniform,brute,10,1,22.803720000000002
7,uniform,brute,10,2,26.808600000000002
7,uniform,brute,20,1,22.803720000000002
7,uniform,brute,20,2,26.808600000000002
7,uniform,brute,30,1,22.803720000000002
7,uniform,brute,30,2,26.808600000000002
7,uniform,brute,40,1,22.803720000000002
7,uniform,brute,40,2,26.808600000000002
7,uniform,brute,50,1,22.803720000000002
7,uniform,brute,50,2,26.808600000000002
7,uniform,brute,100,1,22.803720000000002
7,uniform,brute,100,2,26.808600000000002
7,distance,auto,10,1,21.40216
7,distance,auto,10,2,24.75262
7,distance,auto,20,1,21.37256
7,distance,auto,20,2,24.6664
7,distance,auto,30,1,21.46246
7,distance,auto,30,2,24.70016
7,distance,auto,40,1,21.46246
7,distance,auto,40,2,24.70016
7,distance,auto,50,1,21.46246
7,distance,auto,50,2,24.70016
7,distance,auto,100,1,21.28046
7,distance,auto,100,2,24.64454
7,distance,ball_tree,10,1,21.46922
7,distance,ball_tree,10,2,24.7822
7,distance,ball_tree,20,1,21.4454
7,distance,ball_tree,20,2,24.70814
7,distance,ball_tree,30,1,21.49284
7,distance,ball_tree,30,2,24.72018
7,distance,ball_tree,40,1,21.49284
7,distance,ball_tree,40,2,24.72018
7,distance,ball_tree,50,1,21.49284
7,distance,ball_tree,50,2,24.72018
7,distance,ball_tree,100,1,21.35856
7,distance,ball_tree,100,2,24.65448
7,distance,kd_tree,10,1,21.40216
7,distance,kd_tree,10,2,24.75262
7,distance,kd_tree,20,1,21.37256
7,distance,kd_tree,20,2,24.6664
7,distance,kd_tree,30,1,21.46246
7,distance,kd_tree,30,2,24.70016
7,distance,kd_tree,40,1,21.46246
7,distance,kd_tree,40,2,24.70016
7,distance,kd_tree,50,1,21.46246
7,distance,kd_tree,50,2,24.70016
7,distance,kd_tree,100,1,21.28046
7,distance,kd_tree,100,2,24.64454
7,distance,brute,10,1,21.477619999999998
7,distance,brute,10,2,24.8137
7,distance,brute,20,1,21.477619999999998
7,distance,brute,20,2,24.8137
7,distance,brute,30,1,21.477619999999998
7,distance,brute,30,2,24.8137
7,distance,brute,40,1,21.477619999999998
7,distance,brute,40,2,24.8137
7,distance,brute,50,1,21.477619999999998
7,distance,brute,50,2,24.8137
7,distance,brute,100,1,21.477619999999998
7,distance,brute,100,2,24.8137
9,uniform,auto,10,1,23.458660000000002
9,uniform,auto,10,2,25.511039999999998
9,uniform,auto,20,1,23.38356
9,uniform,auto,20,2,25.42838
9,uniform,auto,30,1,23.432740000000003
9,uniform,auto,30,2,25.506760000000003
9,uniform,auto,40,1,23.432740000000003
9,uniform,auto,40,2,25.506760000000003
9,uniform,auto,50,1,23.432740000000003
9,uniform,auto,50,2,25.506760000000003
9,uniform,auto,100,1,23.36328
9,uniform,auto,100,2,25.4542
9,uniform,ball_tree,10,1,23.56822
9,uniform,ball_tree,10,2,25.504820000000002
9,uniform,ball_tree,20,1,23.454459999999997
9,uniform,ball_tree,20,2,25.43076
9,uniform,ball_tree,30,1,23.491840000000003
9,uniform,ball_tree,30,2,25.535220000000002
9,uniform,ball_tree,40,1,23.491840000000003
9,uniform,ball_tree,40,2,25.535220000000002
9,uniform,ball_tree,50,1,23.491840000000003
9,uniform,ball_tree,50,2,25.535220000000002
9,uniform,ball_tree,100,1,23.46018
9,uniform,ball_tree,100,2,25.48002
9,uniform,kd_tree,10,1,23.458660000000002
9,uniform,kd_tree,10,2,25.511039999999998
9,uniform,kd_tree,20,1,23.38356
9,uniform,kd_tree,20,2,25.42838
9,uniform,kd_tree,30,1,23.432740000000003
9,uniform,kd_tree,30,2,25.506760000000003
9,uniform,kd_tree,40,1,23.432740000000003
9,uniform,kd_tree,40,2,25.506760000000003
9,uniform,kd_tree,50,1,23.432740000000003
9,uniform,kd_tree,50,2,25.506760000000003
9,uniform,kd_tree,100,1,23.36328
9,uniform,kd_tree,100,2,25.4542
9,uniform,brute,10,1,23.494500000000002
9,uniform,brute,10,2,26.015800000000002
9,uniform,brute,20,1,23.494500000000002
9,uniform,brute,20,2,26.015800000000002
9,uniform,brute,30,1,23.494500000000002
9,uniform,brute,30,2,26.015800000000002
9,uniform,brute,40,1,23.494500000000002
9,uniform,brute,40,2,26.015800000000002
9,uniform,brute,50,1,23.494500000000002
9,uniform,brute,50,2,26.015800000000002
9,uniform,brute,100,1,23.494500000000002
9,uniform,brute,100,2,26.015800000000002
9,distance,auto,10,1,22.14824
9,distance,auto,10,2,24.49698
9,distance,auto,20,1,22.100540000000002
9,distance,auto,20,2,24.43054
9,distance,auto,30,1,22.133999999999997
9,distance,auto,30,2,24.49078
9,distance,auto,40,1,22.133999999999997
9,distance,auto,40,2,24.49078
9,distance,auto,50,1,22.133999999999997
9,distance,auto,50,2,24.49078
9,distance,auto,100,1,22.102359999999997
